Script started on Monday 10 February 2020 10:39:40 AM IST
]0;student@ceclab2-System-Product-Name: ~/ceccs18c33/cs232/1002[01;32mstudent@ceclab2-System-Product-Name[00m:[01;34m~/ceccs18c33/cs232/1002[00m$ [K]0;student@ceclab2-System-Product-Name: ~/ceccs18c33/cs232/1002[01;32mstudent@ceclab2-System-Product-Name[00m:[01;34m~/ceccs18c33/cs232/1002[00m$ pdftotext -layout result_chn[K[K[KCHN.P[Kpdf result.txt
   89  cd boot
   90  pwd
   91  mkdir 2701
   92  cd
   93  cd2701
   94  cd
   95  cd 2701
   96  script work.txt
   97  ls
   98  cat abc.txt
   99  ls
  100  cat >abc.txt
  101  pwd
  102  cd 2701
  103  ls
  104  cat>abc.txt
  105  cd 2701
  106  sort -n fn
  107  cat >abc.txt
  108  cat sort.txt
  109  cat>sort.txt
  110  sort -n sort
  111  sort -n sort.c
  112  sort -n sort.txt
  113  cat>abc.txt
  114  grep "punalur" abc.txt
  115  cat>ac.txt
  116  paste ac.txt abc.txt
  117  exit
  118  history
  119  cd 2701
  120  cat abc.txt
  121  cat sort.txt
  122  grep "punalur" abc.txt
  123  paste ac.txt abc.txt
  124  exit
  125  history
  126  script report.txt
  127  gedit report.txt
  128  mkdir ceccs18c33
  129  cd ceccs18c33
  130  mkdir cs232
  131  cd cs232
  132  mkdir 2701
  133  cd 2701
  134  cat > abc.txt
  135  script wort.txt
  136  cat>abc.txt
  137  cat>number.txt
  138  sort -n number.txt
  139  cat>number.txt
  140  sort -n number.txt
  141  grep "12" number.txt
  142  cat>n.txt
  143  paste n.txt number.txt
  144  script report.txt
  145  git init
  146  git pull http://github.com/ceccs18c33/cs232
  147  script work.txt
  148  script report.txt
  149  script report.txt
  150  history
  151  gedit report.txt
  152  sftpcs18c33@14.139.189.217
  153  sftp cs18c33@14.139.189.217
  154  sftpcs18c33@14.139.189.217
  155  sftp cs18c33@14.139.189.217
  156  sftp cs18c33@192.168.0.30
  157  sftp csc33@192.168.0.30
  158  ping 192.168.0.2
  159  ping 192.168.0.30
  160  sftp cs18c33@192.168.0.30
  161  cd
  162  ping www.ceconline.edu
  163  clear
  164  ping www.ceconline.edu
  165  clear
  166  netstat -r
  167  man netstat
  168  dig www.ceconline.edu
  169  dig www.tecmint.com
  170  nslookup www.tecmint.com
  171  route
  172  dig www.google.com
  173  nslookup www.google.com
  174  man 
  175  man cat
  176  man creat
  177  #include <sys/
  178  man creat
  179  #include <sys/types.h>
  180  #include <sys/stat.h>
  181  man ping
  182  #include <sys/types.h>
  183  #include <sys/stat.h>
  184  #include <fcntl.h>
  185  int creat(const char student name, mode_t write);
  186  int creat (const char student name, mode_t write);
  187  man creat
  188  q
  189  int creat(const char student name, mode_t write);
  190  int creat ( const char student name, mode_t write);
  191  int creat (const char student name, mode_t write);
  192  man creat
  193  int creat (const char *student name, mode_t write);
  194  man creat
  195  man 2 read
  196  man open
  197  man 2 open
  198  #include <sys/types.h>
  199  #include <sys/stat.h>
  200  #include <fcntl.h>
  201  mkdir student;
  202  cd student
  203  gedit stud.c
  204  mkdir student
  205  gedit stud.c
  206  gedit stud,c
  207  gedit std.c
  208  ls std.c
  209  rajiv
  210  13
  211  cs
  212  man creat
  213  man open
  214  man 2 open
  215  man 2 gedit
  216  man gedit
  217  man open
  218  man 2 open
  219  man 2 write
  220  man seek
  221  man fork
  222  man l- seek
  223  pwd
  224  cd cec18c33
  225  ceccs18c33
  226  pwd
  227  cd ceccs18c33
  228  cd cs232
  229  mkdir 0302
  230  cd 0302
  231  cd 2701
  232  sftp cs18c33@192.168.0.30
  233  pwd
  234  cd ceccs18c33
  235  cd cs232
  236  mkdir 0302
  237  cd 0302
  238  sftp cs18c33@192.168.0.30
  239  exit
  240  cd ceccs18c33
  241  cd cs232
  242  cd 0302
  243  ls
  244  cd cs232
  245  cd 2701
  246  cd ceccs18c33/
  247  cd ceccs18c33/cs232
  248  cd ..
  249  ls
  250  ceccs18c33
  251  cd ceccs18c33
  252  ls
  253  cd cs232
  254  ls
  255  cd 2701
  256  ls
  257  gedit work.txt
  258  gedit report.txt
  259  sftp cs18c33@192.168.0.30
  260  cd ceccs18c33
  261  cd cs232
  262  cd 0302
  263  script work.txt
  264  pdftotext -layout result_CHN.pdf result_CHN.txt
  265  exit
  266  cd ceccs18c33
  267  cd cs232
  268  cd 0302
  269  script work.txt
  270  ssh cs18c33@192.168.0.30
  271  pdftotxt -layout result_CHN.pdf result_CHN.txt
  272  ls
  273  pdftotxt -layout result_CHN.pdf result a.txt
  274  pdftotext -layout result_CHN.pdf result.txt
  275  grep "CHN18CS" result.txt > file.txt
  276  ls
  277  gedit file.txt
  278  exit
  279  cd ceccs18c33
  280  cd cs232
  281  cs 0302
  282  cd 0302
  283  script work.txt
  284  exit
  285  cd ceccs18c33
  286  cs232
  287  ssh cs18c33@192.168.0.30
  288  cat >abc.txt
  289  scp abc.txt cs18c33@192.168.0.30:0302
  290  mkdir text
  291  cd text
  292  cat >abc.txt
  293  rsync -avh 0302/ text/
  294  ls
  295  cd..
  296  cd ..
  297  sftp cs18c33@192.168.0.30
  298  ifconfig -a
  299  route -n
  300  route add default gw 192.168.0.20
  301  ping 192.168.0.1
  302  cat /etc/resolv.conf
  303  echo "nameserver 1.1.1.1">>resolv.conf
  304  ls
  305  exit
  306  gedit report.txt
  307  exit
  308  cd ceccs18c33
  309  cd cs232
  310  cs 0302
  311  cd 0302
  312  sftp cs18c33@192.168.0.30
  313  script work.txt
  314  script report.txt
  315  sftp cs18c33@192.168.0.30
  316  opendesktop
  317  cd desktop
  318  cd~
  319  cd ~
  320  ls
  321  cd styud.c
  322  cd stud.c
  323  open stud.c
  324  gedit stud.c
  325  man open
  326  open stud.c
  327  man open
  328  man 2 open
  329  #include <sys/types.h>
  330  man 2 open
  331  #include <sys/types.h>
  332  int creat(const char *stud.c,r);
  333  int creat(const char *stud.c,r)
  334  int creat(const char *stud.c, mode_t read);
  335  int creat(const int *stud.c, mode_t read);
  336  int creat(const int stud.c, mode_t read);
  337  #include <sys/types.h>
  338  #include <sys/stat.h>
  339  #include <fcntl.h>
  340  int creat(const int *stud.c, mode_t read);
  341  man fork
  342  gedit numb.c
  343  #include <sys/types.h>
  344  #include <sys/stat.h>
  345  #include <fcntl.h>
  346  int creat(const int numb, mode_t read);
  347  int creat (const int numb.c, mode_t read);
  348  int creat (const int *numb.c, mode_t read);
  349  man 2 open
  350  man read
  351  read numb.c
  352  read stud.c
  353  ls
  354  cd numb.c
  355  man touch
  356  gedit numb.c
  357  man 2 open
  358  ls
  359  man creat
  360  gedit numb.c
  361  ./a.out
  362  ls -l
  363  ls stud.c
  364  cd
  365  cd stud.c
  366  cd desktop
  367  ls
  368  gedit stu.c
  369  ./a.out
  370  gedit even.c
  371  gedit numb.c
  372  ./a.out
  373  ls -l
  374  ./a.out
  375  gcc numb.c
  376  gedit numb.c
  377  gcc numb.c
  378  gedit numb.c
  379  gcc numb.c
  380  gcc numb.c
  381  gedit stu.c
  382  gcc stu.c
  383  ./a.out
  384  ls stu.c
  385  ./a.out
  386  gedit stu.c
  387  gedit stu.c
  388  ./a.out
  389  gedoit stu.c
  390  gedit stu.c
  391  gedit evenodd.c
  392  ./a.out
  393  gedit evenodd.c
  394  gcc evenodd.c
  395  gedit evenodd.c
  396  gcc evenodd.c
  397  ./a.out
  398  ls
  399  cd evenodd.c
  400  ls -evenodd.c
  401  ./a.out
  402  gedit stu.c
  403  gcc stu.c
  404  ./a.out
  405  gedit stu.c
  406  man 2 open
  407  gedit st.c
  408  cd ceccs18c33
  409  cd cs232
  410  mkdir 1002
  411  cd1002
  412  cd 1002
  413  script work.txt
  414  psftotext -layout result_CHN.pdf result_CHN.txt
  415  pdftotext -layout result_CHN.pdf result_CHN.txt
  416  cdceccs18c33
  417  cd ceccs18c33
  418  cd cs232
  419  cd 1002
  420  pdftotext -layout result_CHN.pdf result_CHN.txt
  421  grep "CHN18CS" result.txt > file.txt
  422  grep "CHN18CS" result_CHN.txt>file.txt
  423  cat > file.txt
  424  grep "CHN18CS" result_CHN.txt>file.txt
  425  sed -i 's/(O)/10/g' result_CHN.txt
  426  nano script.sh
  427  gedit sgpa.py
  428  ls
  429  python sgpa.py
  430  pdftotext -layout reslt.pdf result_cs.txt
  431  pdftotext -layout result.pdf result_cs.txt
  432  grep "CHN18CS" result.txt > result_cs.txt
  433  grep "CHN18CS" result_cs.txt > s2result.txt
  434  gedit sgpa.py
  435  ls
  436  python sgpa.py
  437  pdftotext -layout result.pdf result_cs.txt
  438  grep "CHN18CS" result_cs.txt > s2result.txt
  439  gedit sgpa.py
  440  python sgpa.py
  441  gedit cgpa.py
  442  pdftotext -layout result_CHN.pdf result.txt
  443  grep "CHN18CS" result.txt > result_cs.txt
  444  nano script.sh
  445  ls
  446  script.sh.save
  447  cat script.sh
  448  history
  449  444
  450  ls
  451  history
]0;student@ceclab2-System-Product-Name: ~/ceccs18c33/cs232/1002[01;32mstudent@ceclab2-System-Product-Name[00m:[01;34m~/ceccs18c33/cs232/1002[00m$ 444[K[K[Kcat > nano[K[K[K[K[K[K[K[K[K[Knano script.sh
[?1049h[1;43r(B[m[4l[?7h[?1h=[?1h=[?1h=[39;49m[39;49m(B[m[H[2J[41d(B[0;7mFile script.sh is being edited (by student with nano 2.5.3, PID 5237); continue?                                                               [42;1H Y(B[m Yes[43d(B[0;7m N(B[m No[43;17H(B[0;7m^C(B[m Cancel[41;81H[?25l[41;65H[1K (B[0;7m[ New File ](B[m[K[3d[?12l[?25h[H[39;49m(B[0;7m  GNU nano 2.5.3                                   File: script.sh                                                                             [42;1H^G(B[m Get Help    (B[0;7m^O(B[m Write Out   (B[0;7m^W(B[m Where Is    (B[0;7m^K(B[m Cut Text    (B[0;7m^J(B[m Justify     (B[0;7m^C(B[m Cur Pos     (B[0;7m^Y(B[m Prev Page   (B[0;7mM-\(B[m First Line (B[0;7mM-W(B[m WhereIs Next[43d(B[0;7m^X(B[m Exit[43;16H(B[0;7m^R(B[m Read File   (B[0;7m^\(B[m Replace     (B[0;7m^U(B[m Uncut Text  (B[0;7m^T(B[m To Linter   (B[0;7m^_(B[m Go To Line  (B[0;7m^V(B[m Next Page   (B[0;7mM-/(B[m Last Line  (B[0;7mM-](B[m To Bracket[3d[1;134H(B[0;7mModified[3d(B[mpdf  [Kpdftotext[42m [49m(B[m -layout[42m [49m(B[m re[41d[K[3;21Hsult_CHN.pdf[42m [49m(B[m resy ult_ch  CHN.TEXT    te xt[4dgre(B[0;1m[34mgrep[39m(B[m[42m [49m(B[m "CHN18CS[6G(B[0;1m[33m"CHN18CS"[39m(B[m[42m [49m(B[m RES  [42m [49m(B[m[K RESULT     [42m [49m(B[m[K RE [42m [49m(B[m[K RE [42m [49m(B[m[K R[42m [49m(B[m[K result_c X CHN.TXT   txt[42m [49m(B[m[42m [49m(B[m  result[5d_[K[4;38H_CS.TXT   txt[3;8H[1K [32m{[39m[42m       [49m(B[m[K[4d[1K [32mif((B[0;1m[31m$var[39m(B[m [32m==[39m(B[m 0[32m)[39m[42m [49m(B[m[K[5;17H[32m{[6;25H[39m(B[mflag [32m=[39m(B[m 1[7;25Hfails [32m=[39m(B[m fails + 1[8;17H[32m}[9d[39m(B[msum +[32m=[39m(B[m (B[0;1m[31m$var[10;9H(B[0m[32m}[11d[39m(B[mcgpa [32m=[39m(B[m sum/9[12;9H[32mif[39m(B[m [32m([39m(B[mflag [32m==[39m(B[m 0[32m)[39m(B[m [32m{[39m[42m        [13;17H(B[0;1m[34mprintf(B[0m[32m((B[0;1m[33m"%s %0.2f\n"[39m(B[m,(B[0;1m[31m$1[39m(B[m,cgpa[32m)[14;9H}[15dif[39m(B[m [32m([39m(B[mflag [32m==[39m(B[m 1[32m)[39m(B[m [32m{[16;17H(B[0;1m[34mprintf(B[0m[32m((B[0;1m[33m"%s failed in %d\n"[39m(B[m,(B[0;1m[31m$1[39m(B[m,fails[32m)[17;9H}[18d}[39m(B[m' gp.txt [32m>[39m(B[m cgpa_raw.txt[22d[36m# adds name and roll no[23d[39m(B[mjoin students.txt  cgpa_raw.txt [32m>[39m(B[m cgpa.txt[25d[36m# Removes temperory files used to process[26d(B[0;1m[34mrm[39m(B[m result.txt[27d(B[0;1m[34mrm[39m(B[m result_cs.txt[28d(B[0;1m[34mrm[39m(B[m result_na.txt[29d(B[0;1m[34mrm[39m(B[m result_nn.txt[30d(B[0;1m[34mrm[39m(B[m gp.txt[31d(B[0;1m[34mrm[39m(B[m cgpa_raw.txt[30;10H[29;17H[28;17H[27;17H[26;14H[25;42H[A[23;43H[24d[25d[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C      [42m [49m(B[m[K  [42m [49m(B[m[K    [42m [49m(B[m[K     [42m [49m(B[m[K         [42m [49m(B[m[K       [42m [49m(B[m[K [K[24;41r[41;1H
[1;43r[24;1H[Ajoin students.txt  cgp[A[36mo[39m(B[m[K[36mo[39m(B[m[K[36mo[39m(B[m[K[36mo[39m(B[m[K [36mo[39m(B[m[K[36mo[39m(B[m[K[36mo[39m(B[m[K[36mo[39m(B[m[K[36mo[39m(B[m[K[36mo[39m(B[m[K[36mo[39m(B[m[K[36mo[39m(B[m[K[36mo[39m(B[m[K[36mo[39m(B[m[K[36mo[39m(B[m[K[36mo[39m(B[m[K[36mo[39m(B[m[K[36mo[39m(B[m[K[36mo[39m(B[m[K[36mo[39m(B[m[Ko[K[19;41r[41;1H
[1;43r[21;1H[19;41r[41;1H
[1;43r[20;1H[19;41r[41;1H
[1;43r[19;1H[19;41r[41;1H
[1;43r[18;25Hoo[K[17;10H[16;53H[16;9H[15;25H[14;10H[13;45H[10G[12;33H[12;25H[11;21H[10;10H[9;28H[9;9H[8;18H[8;9H[7;42H[7;17H[7;9H[6;33H[6;17H[6;9H[5;18H[5;9H[4;31H[4;9H[3;17H[10G[2;40r[2;1H[20T[1;43r[3;1H(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(B+)/ 8/g'[39m(B[m result.txt[4d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(B)/ 7/g'[39m(B[m result.txt[5d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(C)/ 6/g'[39m(B[m result.txt[6d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(P)/ 5/g'[39m(B[m result.txt[7d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(F)/ 0/g'[39m(B[m result.txt[8d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(FE)/ 0/g'[39m(B[m result.txt[9d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(I)/ 0/g'[39m(B[m result.txt[10d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(Absent)/ 0/g'[39m(B[m result.txt[12d[36m# Seperates gradepoints[39m[42m [13d(B[0;1m[34mawk[39m(B[m  '[32m{[39m[42m  [14d[49m(B[mprint (B[0;1m[31m$1[39m(B[m,(B[0;1m[31m$3[39m(B[m,(B[0;1m[31m$5[39m(B[m,(B[0;1m[31m$7[39m(B[m,(B[0;1m[31m$9[39m(B[m,(B[0;1m[31m$1[39m(B[m1,(B[0;1m[31m$1[39m(B[m3,(B[0;1m[31m$1[39m(B[m5,(B[0;1m[31m$1[39m(B[m7,(B[0;1m[31m$1[39m(B[m9[15d [32m}[39m(B[m' result.txt [32m>[39m(B[m gp.txt[42m [17d[49m[36m# Computes CGPA and counts subjects failed in[18d(B[0;1m[34mawk[39m(B[m '[32m{[19;9H[39m(B[msum [32m=[39m(B[m 0[20;9Hflag [32m=[39m(B[m 0[21;9Hfails [32m=[39m(B[m 0[22;9H[32mfor([39m(B[mvar [32m=[39m(B[m2[32m;[39m(B[m var[32m<=[39m(B[mNF[32m;[39m(B[m var++[32m)[39m(B[m[1P[1P[1P[1P[1P[1P[21;18H[20;17H[19;16H[18;7H[17;46H[C[C[C[C [42m [49m(B[m[K      [42m [49m(B[m[K        [42m [49m(B[m[K      [42m [49m(B[m[K   [42m [49m(B[m[K    [42m [49m(B[m[K        [42m [49m(B[m[K [K[16;41r[41;1H
[1;43r[40;1H(B[0;1m[34mrm[39m(B[m result.txt[16d[A[A[14;9H[A[C  [14d[13;8H[14d[A[C[C[C  '[C[14d[14;9Hprint [C[C,[C[C,[C[C,[13;8H[12;24H[42m [49m(B[m[K[42m [49m(B[m[K[42m [49m(B[m[K[42m [49m(B[m[K[42m [49m(B[m[K[42m [49m(B[m[K[42m [49m(B[m[K[42m [49m(B[m[K[42m [49m(B[m[K[42m [49m(B[m[K[42m  [49m(B[m[K [42m [49m(B[m[K[42m [49m(B[m[K[42m [49m(B[m[K[42m [49m(B[m[K[42m [49m(B[m[K[42m [49m(B[m[K[42m [49m(B[m[K[42m [49m(B[m[K[42m  [49m(B[m[K [42m [49m(B[m[K[13d[14d[15d[16d[17d[18d[19d[20d[21d[22d[A[22d[A[21;9H[C[C[C[Cv va[22d[10G[K[42m[1K [49m(B[m [A[C[C[C[Cv var[C[CNF[C var++[C     [42m [49m(B[m[K        [42m [49m(B[m[K  var[32m=[39m(B[m2[32m;[39m(B[mvar[32m<[39m(B[m[32m=[39m(B[mNF[32m;[39m(B[mVAR++     var++ ar++ar++[Kar +++[22;9H[22;9H[23d[A[22;9H[K[22;41r[41;1H
[1;43r[40;1H(B[0;1m[34mrm[39m(B[m result_cs.txt[21;33H[22d[23;18H[24;33H[23;18H[22;31H [A +[32m}[39m(B[m++[K ++[32m}[39m(B[m[22;30H[23;18H[24;33H[25df[26;18H[27;28H[28;10H[29;21H[30;33H[30;25H[K[31d[32;10H[33;25H[34d[35;10H[36;25H t[37draw.txt [C cgpa.txt[38d[39;14H[40;17H7[2;41r8[41d[20S[1;43r[2;1H[K[21d(B[0;1m[34mrm[39m(B[m result_na.txt[22d(B[0;1m[34mrm[39m(B[m result_nn.txt[23d(B[0;1m[34mrm[39m(B[m gp.txt[24d(B[0;1m[34mrm[39m(B[m cgpa_raw.txt[21dt[A[A[A[17;43H[16;25H[15;10H[14;43H[13;25H[12;10H[11;43H[10;25H[A[8;10H[7;28H[6;18H[5;42H[4;33H[3;18H[2;40r[2;1H[20T[1;43r[3;1H(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(B+)/ 8/g'[39m(B[m result.txt[4d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(B)/ 7/g'[39m(B[m result.txt[5d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(C)/ 6/g'[39m(B[m result.txt[6d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(P)/ 5/g'[39m(B[m result.txt[7d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(F)/ 0/g'[39m(B[m result.txt[8d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(FE)/ 0/g'[39m(B[m result.txt[9d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(I)/ 0/g'[39m(B[m result.txt[10d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(Absent)/ 0/g'[39m(B[m result.txt[12d[42m [13d(B[0;1m[34mawk[39m(B[m  '[32m{[14;9H[39m(B[mprint (B[0;1m[31m$1[39m(B[m,(B[0;1m[31m$3[39m(B[m,(B[0;1m[31m$5[39m(B[m,(B[0;1m[31m$7[39m(B[m,(B[0;1m[31m$9[39m(B[m,(B[0;1m[31m$1[39m(B[m1,(B[0;1m[31m$1[39m(B[m3,(B[0;1m[31m$1[39m(B[m5,(B[0;1m[31m$1[39m(B[m7,(B[0;1m[31m$1[39m(B[m9[15d [32m}[39m(B[m' result.txt [32m>[39m(B[m gp.txt[42m [17d(B[0;1m[34mawk[39m(B[m '[32m{[18;9H[39m(B[msum [32m=[39m(B[m 0[19;9Hflag [32m=[39m(B[m 0[20;9Hfails [32m=[39m(B[m 0[21;9H[32mfor([39m(B[mvar[32m=[39m(B[m2[32m;[39m(B[mvar[32m<=[39m(B[mNF[32m;[39m(B[mvar ++[32m}[22;17Hif((B[0;1m[31m$var[39m(B[m [32m==[39m(B[m 0[32m)[39m(B[m[21;34H[20;18H[A[A[17;7H[A[15;25H[14;43H[13;8H[A[C[A[10;36H[9;31H[At[A[A[A[A[At[2;40r[2;1H[18T[1;43r[3;1Hpdftotext -layout result_CHN.pdf result_CHN.txt[4d(B[0;1m[34mgrep[39m(B[m (B[0;1m[33m"CHN18CS"[39m(B[m result_CHN.txt  result_CS.txt# Coverts .pdf to .txt[5dpdftotext -layout result_CHN.pdf result_CHN.txt[7d[36m# Separates out results of CS students[8d(B[0;1m[34mgrep[39m(B[m --no-group-separator -A3 (B[0;1m[33m"CHN18CS"[39m(B[m result_CHN.txt [32m>[39m(B[m result_cs.txt[10d[36m# Cleans up and arranges the data in organised manner[11d[39m(B[mtr  (B[0;1m[33m'\n'[39m(B[m (B[0;1m[33m' '[39m(B[m [32m<[39m(B[m result_cs.txt [32m>[39m(B[m result_nn.txt[12d(B[0;1m[34msed[39m(B[m (B[0;1m[33m's/\t//g'[39m(B[m result_nn.txt [32m>[39m(B[m result_na.txt[13d(B[0;1m[34mawk[39m(B[m (B[0;1m[33m'{$1=$1;print}'[39m(B[m result_na.txt [32m>[39m(B[m result_nn.txt[14d(B[0;1m[34msed[39m(B[m (B[0;1m[33m's/CHN/\nCHN/g'[39m(B[m result_nn.txt [32m>[39m(B[m result_na.txt[15dtr  (B[0;1m[33m','[39m(B[m (B[0;1m[33m' '[39m(B[m [32m<[39m(B[m result_na.txt [32m>[39m(B[m result.txt[17d[36m# Convert Grades to Grade Points[39m[42m [18d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(O)/ 10/g'[39m(B[m result.txt[19d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(A+)/ 9/g'[39m(B[m result.txt[20d(B[0;1m[34msed[39m(B[m -i (B[0;1m[33m's/(A)/ 8.5/g'[39m(B[m result.txt[A[A[17;34H[A[15;41H[Alt[A[A[A[A[A[8;43H[A[A[5;43H[A[A[4d[5d[6d[7;39H       [42m [49m(B[m[K  [42m [49m(B[m[K  [42m [49m(B[m[K       [42m [49m(B[m[K   [42m [49m(B[m[K         [42m [49m(B[m[K [K[6;41r[41;1H
[1;43r[40;17H[32m{[6d[39m(B[m[7d[8d[9d[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C     [42m [49m(B[m[K         [42m [49m(B[m[K  [42m [49m(B[m[K    [42m [49m(B[m[K   [42m [49m(B[m[K        [42m [49m(B[m[K   [42m [49m(B[m[K  [42m [49m(B[m[K      [42m [49m(B[m[K [K[8;41r[41;1H
